index,Регион,Child_mortality_rural,Child_mortality_urban,Disabled_18_30,Disabled_31_60,Disabled_61_,Disabled_total,Morbidity_onko,Morbidity_psiho,Morbidity_total,Poverty_percent,Welfare,Cash_income,Socdem_deti,Socdem_pens,Socdem_trud,Housing_live,Population,GRP,Reg_prod_manufactor,Reg_prod_mining,Reg_prod_total,Retail,Alco,Drug,Newborn,Сrimes_drug,Сrimes_total
0,Белгородская область,39.59,63.64,52985.91,444265.82,934390.86,1464366.05,2589.46,1566.49,41564.62,13.47,15.98,30692.5,31.87,7.35,35.47,17.8,1530937.32,296532.88,521213394.48,115232512.14,1115342774.8,114915.23,91.07,6.49,14792.82,3587.91,9673.41
1,Брянская область,42.09,70.18,48351.36,384930.09,733906.64,1199911.55,2595.53,1564.57,43703.95,18.6,18.51,26015.5,41.38,3.88,54.78,24.1,1276076.05,159780.83,162419122.82,286919.94,309754960.41,109399.95,145.76,12.36,12476.0,3816.09,10100.14
2,Владимирская область,27.95,84.77,48950.32,386048.59,780816.45,1248538.82,2588.23,1613.43,50096.0,21.38,18.15,23908.33,39.45,6.6,53.65,16.1,1437729.27,188789.51,344864313.54,3491435.93,644476858.26,87961.45,117.6,10.19,13653.14,3938.05,10536.09
3,Воронежская область,44.27,114.95,57292.09,478965.55,928332.91,1497314.0,2617.92,1705.19,29806.02,18.22,17.34,30422.83,36.22,5.4,58.4,19.9,2343823.5,211082.92,348861648.08,5937692.92,744372582.31,123738.77,122.9,15.02,19701.54,4231.77,11535.32
4,Ивановская область,15.36,66.41,45812.27,350638.14,693232.23,1122406.09,2593.44,1708.6,48225.12,28.82,19.06,24567.83,37.8,7.52,54.38,18.1,1064732.36,131491.97,114110423.7,826638.43,240392889.42,88192.55,136.98,10.3,10781.22,3615.36,9632.55
5,Калужская область,23.45,61.5,46717.14,353574.41,685463.5,1118478.5,2582.6,1542.75,40337.32,17.04,16.85,29652.33,38.17,9.15,52.38,15.5,1018175.55,242196.26,551870616.59,3149647.97,1006658324.32,110888.09,116.59,9.5,11059.5,3612.95,9879.77
6,Костромская область,23.77,44.41,43929.86,339425.09,655427.09,1071505.5,2585.76,1550.77,40522.48,19.84,17.36,23997.83,42.4,5.43,52.15,14.5,675084.41,172583.59,103888073.04,487703.63,225744580.52,87367.36,108.7,10.81,8612.59,3477.41,9220.68
7,Курская область,33.0,67.27,51926.82,418276.68,729834.09,1232761.05,2587.11,1589.39,32008.34,16.55,17.91,27167.83,38.1,7.02,54.88,17.1,1148943.5,212272.59,143663528.68,64847184.56,441120044.07,104151.41,129.91,14.18,11739.91,3728.23,10036.64
8,Липецкая область,32.77,53.05,48970.09,390416.77,756334.77,1228445.09,2587.94,1615.18,38121.82,13.3,17.63,29782.0,39.45,5.7,54.88,16.5,1172690.0,264946.89,525390437.42,5372222.77,932130742.87,120019.55,128.08,11.5,11978.18,3568.59,9677.77
9,Московская область,70.05,432.64,83775.82,638580.05,1292398.09,2047477.41,2585.17,1540.96,36384.26,13.82,17.14,43506.33,45.05,7.65,47.28,14.8,7091254.36,308696.11,2048317668.35,11487525.34,3928927131.78,168525.77,94.4,14.35,61030.45,6025.14,17804.5
10,Орловская область,29.14,35.55,44874.5,341264.55,657175.55,1076038.05,2596.36,1678.52,47903.12,19.1,18.44,24481.83,38.83,6.72,54.42,18.8,789403.77,183550.51,90674817.17,175091.84,172569219.16,96507.59,120.33,6.12,8859.73,3316.59,8783.77
11,Рязанская область,27.77,65.32,48763.77,389298.82,795192.0,1265978.05,2596.77,1569.88,37149.47,19.24,17.54,25233.33,34.6,7.08,58.35,19.0,1159706.82,199314.9,229025739.72,1585566.4,447521744.29,97543.86,108.75,12.83,11375.0,3482.41,9233.86
12,Смоленская область,28.23,53.64,46380.77,357816.64,676430.82,1113351.68,2586.5,1525.47,41186.91,18.42,18.36,25576.83,34.72,10.2,55.08,19.4,988614.95,189584.82,159903673.34,1462056.87,352562191.71,103980.36,133.81,13.19,9946.45,3650.5,9726.41
13,Тамбовская область,28.91,34.73,46667.14,383127.32,745102.05,1207619.95,2588.96,1566.83,37976.85,15.8,17.66,26593.83,34.85,5.55,59.6,19.7,1090226.77,183498.42,117535005.42,171335.02,225048611.76,107379.0,106.96,6.15,10146.77,3661.36,9944.55
14,Тверская область,35.91,87.32,48633.41,372920.59,719803.14,1174080.59,2590.25,1752.69,45424.94,19.11,17.7,25350.83,37.47,7.38,55.1,17.5,1357124.86,193550.82,224073108.46,897533.7,515595956.76,104100.45,113.56,8.65,13125.64,3822.5,10133.77
15,Тульская область,27.55,88.05,52384.77,422340.82,801581.95,1309031.0,2594.16,1557.38,39375.25,14.45,18.26,27441.83,39.92,3.6,56.47,16.6,1558885.5,214493.08,518731086.55,4941156.74,974466682.76,106610.68,117.55,8.26,13233.32,3619.45,9706.68
16,Ярославская область,23.0,70.68,45871.91,361588.23,748178.5,1188362.09,2592.03,1545.52,49311.7,14.73,17.82,27634.67,36.33,5.28,58.42,15.8,1292369.95,240969.7,289165745.99,1143112.3,552575658.74,102977.18,116.0,9.68,13113.0,3736.86,10095.05
17,Город Москва,30.2,783.36,119323.14,975683.59,2542835.77,3670565.95,2578.3,1553.45,38462.61,12.05,16.75,68295.0,39.65,9.77,50.62,13.8,11619036.59,771589.26,4753555425.81,1021042301.46,11073853271.37,259127.77,75.62,12.85,95206.7,5092.82,16695.91
18,Республика Карелия,13.73,37.18,43900.41,330086.09,670008.23,1076718.18,2592.6,1679.86,56545.45,16.35,18.74,28694.33,38.72,5.62,55.7,17.1,653218.32,247449.18,84675959.16,60359294.19,283916228.48,111382.0,150.58,7.61,8393.95,3636.64,9709.23
19,Республика Коми,19.86,51.09,46339.55,350998.59,648531.86,1078593.45,2581.65,1705.87,54104.96,16.24,17.71,33560.5,38.15,7.28,54.6,15.5,907747.68,418921.62,155029590.06,272875741.73,770721048.99,126171.55,141.77,14.19,11046.22,4226.77,11013.55
20,Ненецкий автономный округ,3.27,3.14,38663.73,290876.36,555167.32,917430.86,2575.69,1717.17,89233.69,11.3,16.2,76707.67,46.47,3.3,49.9,20.9,42696.45,2439921.05,6934332.19,226028725.87,397741339.73,126194.95,191.33,8.89,3773.09,3001.41,7736.09
21,Архангельская область,35.75,72.41,46655.18,354468.23,708535.82,1142382.68,2585.9300000000003,2317.27,19127.44,18.82,17.77,31840.0,34.0,7.45,58.55,16.9,1175781.27,194131.47,271351808.41,29868057.62,509357683.44,88427.77,102.04,7.32,7421.27,4139.32,11056.05
22,Вологодская область,40.09,81.5,46311.91,364096.95,728563.73,1171696.05,2580.91,1615.48,46707.29,16.46,18.8,27058.5,39.33,5.58,55.08,16.9,1208531.55,276481.36,514658728.73,518182.34,916278994.08,88530.82,104.37,9.49,13638.41,4265.05,11380.5
23,Калининградская область,18.91,58.91,45847.32,345961.45,673640.55,1098172.77,2580.42,1625.9,41988.48,18.15,14.81,27261.17,34.15,9.4,56.42,15.6,965103.23,251598.53,406917510.64,15939068.3,765656950.41,100728.59,103.05,8.94,11093.04,3528.91,9520.82
24,Ленинградская область,32.41,60.82,49772.68,390812.45,806576.36,1279884.95,2580.68,1578.3,31081.42,18.45,16.51,30088.17,22.45,7.02,45.25,17.0,1750159.36,318878.89,755268781.78,12510740.66,1504009792.2,119200.45,100.92,14.46,13938.14,3744.68,10046.64
25,Мурманская область,4.64,63.05,42504.41,315477.05,596229.36,986934.27,2589.53,1613.65,45301.55,14.93,17.97,40922.5,40.35,3.82,55.75,17.7,802375.5,371413.6,219445492.2,102883282.29,655838338.05,135377.45,112.86,18.89,9352.23,3477.41,9417.23
26,Новгородская область,18.64,34.95,43732.86,334987.27,656975.59,1068419.18,2597.6,1559.12,47742.58,18.76,18.15,25706.0,33.32,7.25,59.4,17.6,639126.32,241465.87,156260812.52,1161746.86,286688896.94,107421.77,135.75,11.55,8087.41,3506.68,9316.27
27,Псковская область,22.32,40.18,44277.5,332078.55,630923.5,1040003.0,2593.79,1572.96,36424.72,19.69,17.93,23780.17,34.95,7.08,57.92,15.0,682433.41,159053.14,81745838.55,1268286.52,161076756.35,102377.82,134.1,10.53,8058.5,3435.73,9199.41
28,Город Санкт-Петербург,28.16,252.36,74012.0,581833.64,1793624.68,2482193.77,2583.11,1527.05,47413.31,11.44,16.4,43499.0,22.9,3.62,48.2,15.7,4994190.86,421542.81,1951831590.0,17450008.24,3587516978.88,152576.77,71.35,15.12,45606.72,4300.55,12722.68
29,Республика Адыгея,19.45,19.64,42317.86,323549.27,601605.45,1000196.05,2585.9300000000003,2227.56,13357.36,21.63,17.45,26924.67,40.08,9.6,50.35,19.6,447977.0,141412.08,36092263.32,2228375.6,70915279.72,109737.41,110.62,17.04,7042.5,3133.73,8266.0
30,Республика Калмыкия,19.27,14.91,43234.0,312685.09,579085.05,967727.59,2573.97,4057.73,48491.3,38.44,18.05,17105.67,27.02,1.95,46.03,20.2,285271.68,145648.68,845651.55,1388639.78,6992547.88,42670.09,97.53,10.31,5976.77,3131.86,8158.0
31,Республика Крым,50.43,74.0,52798.55,435974.59,725214.36,1246710.95,2585.9300000000003,2237.78,11082.44,20.23,15.68,20024.17,43.88,5.25,50.87,19.0,1472090.68,83488.91,72303511.29,9973376.28,193956605.9,84756.5,114.47,11.91,9852.59,3707.86,10442.55
32,Краснодарский край,197.73,210.82,88251.23,668892.09,1260884.18,2050750.95,2588.14,3952.08,42823.3,18.7,17.9,34074.5,40.88,8.02,51.1,18.1,5343319.36,235808.61,694710192.54,33646054.52,1419393687.4,137914.77,93.31,14.79,50338.72,4829.73,15733.55
33,Астраханская область,40.09,79.14,45949.18,334623.59,615049.18,1028345.41,2584.38,4295.28,48923.990000000005,17.65,18.96,23899.5,40.17,4.9,54.9,19.2,1009152.18,231338.15,55470177.45,172105283.13,448664923.44,102558.32,106.82,8.82,13033.59,3684.45,10104.86
34,Волгоградская область,80.27,176.5,56845.32,447658.41,843968.91,1381196.09,2589.84,4017.16,48317.08,16.45,18.6,22899.0,39.42,6.22,54.3,17.9,2591851.68,202620.32,618990334.14,42309047.13,1210650939.86,91871.14,105.92,12.39,22733.13,4671.27,12842.64
35,Ростовская область,162.36,260.55,81272.59,698892.82,1056028.27,1868917.14,2588.5,3884.47,55632.26,17.39,18.66,28582.5,40.38,4.93,54.7,18.2,4282050.41,192274.56,628492669.62,24767142.1,1322816980.44,125862.91,91.89,10.54,35811.35,4743.14,15054.91
36,Город Севастополь,31.84,64.64,40436.82,306981.86,584379.41,964521.55,2585.9300000000003,2262.82,10939.61,18.12,15.6,26865.83,40.92,4.9,53.82,13.7,942714.64,90104.0,11930451.44,457727.27,33320316.38,88431.73,116.91,13.04,4776.95,3125.05,8165.41
37,Республика Дагестан,351.95,260.14,137880.05,779154.45,769385.77,1719143.73,2565.64,3914.45,56744.100000000006,22.5,19.0,26623.33,39.9,6.52,53.55,22.5,2869845.91,127962.83,32776044.28,3930094.78,88673195.1,110395.18,71.54,12.92,39772.85,3178.14,9335.36
38,Республика Ингушетия,59.73,76.55,56149.09,384191.86,586875.23,1059939.64,2573.65,3702.0,48379.78,40.97,19.15,16064.17,39.8,9.25,50.92,27.8,454390.77,85174.95,1846800.19,986570.82,6804462.22,27395.95,58.01,6.98,9785.45,2983.45,7737.18
39,Кабардино-Балкарская Республика,48.23,47.32,48692.0,359477.32,623476.45,1064369.23,2577.68,3844.17,30333.07,24.42,18.37,20569.67,35.33,10.98,53.72,18.9,868742.91,116135.01,27859624.12,243014.63,58600810.81,84027.45,94.95,15.82,11856.82,3127.59,8609.09
40,Карачаево-Черкесская Республика,31.0,24.77,48624.05,358120.0,608323.86,1047791.36,2594.74,3855.93,39546.47,26.21,17.8,18200.17,34.93,9.2,55.88,18.3,462010.05,115955.78,25158562.81,2156742.9,56719917.65,54332.36,84.98,14.58,7451.08,3139.23,8338.64
41,Республика Северная Осетия-Алания,30.68,48.77,46399.86,353471.41,648055.91,1080650.64,2580.68,1623.43,33396.7,17.52,17.95,23077.5,34.7,9.4,55.92,16.4,705058.27,135904.27,18925403.73,539575.07,43768447.33,88782.23,86.92,9.24,10291.82,3439.36,9322.27
42,Ставропольский край,127.55,159.36,63727.73,505770.77,876811.05,1479033.0,2582.63,3810.68,39456.65,21.38,19.12,22733.17,39.1,4.47,56.4,19.0,2773840.32,155469.92,218563875.56,8977820.22,494173192.83,106453.32,81.12,12.82,26659.63,3860.14,11823.14
43,Республика Башкортостан,182.41,244.55,69455.55,502649.18,990089.95,1594918.14,2579.21,1560.82,46890.36,15.01,17.25,28903.33,40.1,5.5,54.42,17.4,4065846.32,230021.06,954765509.7,196916826.4,2084473913.24,128387.86,105.66,9.64,41104.62,6868.18,17390.55
44,Республика Марий Эл,30.05,35.41,45693.09,340587.73,660402.27,1079406.55,2579.36,1582.17,46000.3,30.03,17.76,19778.33,35.42,4.95,59.65,16.5,699151.18,155698.9,112827803.54,522363.57,212263529.38,71105.27,120.51,7.8,9474.18,3428.91,8896.45
45,Республика Мордовия,18.55,30.73,44953.68,350840.23,668641.0,1097158.36,2589.01,1707.55,38275.01,25.12,17.12,18784.17,34.85,6.8,58.1,20.0,834305.77,165862.43,144801454.27,130046.71,266808394.02,64560.82,124.3,8.4,8650.54,3492.45,9239.0
46,Республика Татарстан,89.45,229.45,73134.05,552175.73,1020361.5,1678394.73,2586.99,1507.24,44811.39,11.78,15.4,33778.33,41.0,8.52,50.47,16.2,3821518.0,330548.25,1334287688.72,472878884.89,3269669860.88,132898.18,91.9,11.36,38272.35,5471.36,14988.82
47,Удмуртская Республика,58.73,98.05,50651.36,384908.95,723931.68,1192215.45,2581.33,1581.69,49953.68,17.91,17.35,24368.83,42.98,6.28,50.78,14.8,1529291.45,229485.04,262623964.32,163034222.78,779627041.56,86086.36,111.78,10.15,17412.54,4748.36,12485.73
48,Чувашская Республика,35.91,51.73,48218.91,359311.45,681043.32,1121297.14,2580.73,1712.21,52391.01,23.28,18.25,18919.67,32.9,5.7,61.42,14.2,1256656.36,154071.15,158038040.12,634237.67,302748079.6,72901.5,126.21,5.67,14109.0,3782.45,10139.36
49,Пермский край,98.23,193.73,60757.73,448358.5,919630.14,1461469.82,2583.95,1698.49,50535.9,15.93,17.98,29534.33,40.52,5.18,54.28,16.0,2674796.41,282987.5,845206441.55,246719408.55,1989614107.45,124223.95,143.4,17.78,27844.9,5599.18,15366.32
50,Кировская область,36.36,76.27,48261.0,372766.95,788519.86,1242271.27,2589.08,1632.48,41381.17,20.78,18.5,22453.33,38.08,5.05,56.82,14.9,1358026.77,157125.08,174089151.16,1180634.58,352815456.28,84770.32,113.7,6.41,13949.09,4451.09,11670.95
51,Нижегородская область,70.32,223.5,64827.05,490053.0,1102632.82,1690236.32,2590.34,1488.14,45300.85,14.88,17.91,31542.67,35.6,7.5,56.92,17.5,3334231.55,240533.71,1068382045.4,1446106.3,1930379869.06,126687.64,101.62,11.29,28427.08,4989.36,13708.77
52,Оренбургская область,108.77,112.32,57241.32,434338.91,899494.45,1423798.14,2590.24,1789.08,45251.83,19.06,18.93,23430.83,42.85,5.25,51.88,19.0,2044345.82,270771.92,251373057.06,378888339.74,1155691762.12,88219.14,129.31,8.59,21761.81,4650.14,12752.68
53,Пензенская область,34.86,67.27,47581.23,369554.45,720777.86,1170637.0,2592.68,1829.21,42268.77,20.8,17.84,22056.0,37.3,9.5,53.25,16.9,1379740.09,168953.62,160606006.72,1168557.79,308484095.68,90187.14,149.46,10.71,12697.54,3858.09,10118.0
54,Самарская область,51.73,173.77,61554.45,490602.73,900128.36,1485009.0,2593.9,1654.08,51631.23,16.86,18.15,28243.0,39.62,5.88,54.5,16.9,3211413.41,269489.11,862218206.46,231023926.06,2007810309.93,132992.23,103.91,15.15,28998.4,4885.55,14623.32
55,Саратовская область,63.82,138.55,55369.77,420781.09,770487.18,1279361.5,2585.79,1559.67,39519.71,21.29,18.96,21397.5,39.42,5.6,55.0,17.8,2530551.73,178970.66,299340858.8,26588168.66,690822187.72,84509.59,106.31,8.48,21647.67,4497.77,12180.86
56,Ульяновская область,32.41,78.55,50099.36,388334.86,740337.68,1211495.36,2591.19,1552.95,48902.78,22.03,18.75,23282.83,35.58,4.9,59.53,17.9,1296705.14,175929.4,206335244.88,8839464.86,405387703.26,87984.55,134.26,14.82,12758.64,3806.73,10066.41
57,Курганская область,49.77,58.27,46583.82,352098.27,677039.55,1108445.09,2580.74,1865.79,46579.18,24.81,18.57,20773.83,39.52,4.02,56.47,16.7,911180.41,154689.75,85604251.31,2550657.02,178257060.12,82368.91,126.18,19.95,10924.63,4193.18,11100.64
58,Свердловская область,74.64,308.36,74698.95,536046.27,1006659.73,1650128.41,2586.14,1548.08,39628.85,13.02,17.88,36207.33,42.82,4.7,52.42,15.8,4351359.14,290593.97,1493652474.1,67204065.02,2964599402.28,154066.41,106.96,22.14,42831.81,6606.77,18413.36
59,Ханты-Мансийский автономный округ - Югра,13.91,107.05,49108.91,351824.55,614312.91,1047969.82,2573.85,1567.25,48932.11,9.86,16.16,50059.5,46.72,5.05,48.2,13.9,1552571.45,941512.17,412552742.58,2690549125.06,5393585699.04,166221.55,115.75,18.47,20672.45,4070.86,10733.73
60,Ямало-Ненецкий автономный округ,33.18,42.05,41747.32,305609.59,566601.73,946682.09,2574.06,1700.2,61160.98,7.4,15.69,78070.5,47.7,1.05,51.22,15.5,528274.77,1736090.29,242191925.74,1572189953.83,3257201830.56,170317.45,135.59,15.45,9072.32,3451.14,8821.73
61,Тюменская область,46.3,76.86,51490.41,371419.18,707310.77,1162943.82,2585.9300000000003,2260.37,13005.21,18.71,17.22,28856.5,46.58,4.43,49.0,18.1,1385372.27,325075.82,973572775.85,241736696.25,1786791450.68,99959.5,116.17,14.95,11031.77,4573.55,11902.32
62,Челябинская область,91.91,262.82,68089.5,476175.09,930983.05,1507971.09,2586.46,1752.72,45573.26,15.75,18.03,24744.83,42.22,3.25,54.55,16.0,3507793.45,233461.96,1127876223.2,60005566.74,2158960613.29,101583.0,118.1,21.13,34520.9,6428.27,18800.05
63,Республика Алтай,36.09,12.14,40989.14,308611.59,586044.27,968368.45,2576.36,1526.64,47124.11,29.44,16.82,19304.17,45.38,3.9,50.7,14.4,209680.64,142047.45,3181117.6,1360154.88,11772250.22,68047.5,119.3,8.51,6112.5,3368.18,8720.64
64,Республика Тыва,59.68,47.73,43653.45,321140.55,568439.0,965956.45,2566.0,1446.22,33731.95,38.39,17.68,16124.17,45.68,4.4,49.92,13.6,312331.27,125327.31,583659.33,13324897.93,31868393.05,43275.55,100.51,10.85,8668.77,3539.77,9025.59
65,Республика Хакасия,34.59,44.18,42539.95,316645.05,592793.86,984702.32,2586.15,1544.83,44389.54,22.3,17.62,21181.5,39.6,4.6,55.78,17.9,536338.86,228057.3,75792562.15,44543768.16,267082783.92,86272.36,118.41,14.1,8534.86,3776.36,9975.41
66,Алтайский край,129.95,128.32,58804.0,434568.73,849579.23,1375675.41,2592.75,2107.83,56336.62,24.25,19.29,22480.83,37.55,6.15,56.3,18.0,2435528.45,149372.69,254365210.42,5418837.75,503119821.9,87268.23,138.55,20.61,23362.13,5904.77,15789.64
67,Красноярский край,128.68,224.59,65697.68,469038.73,826359.09,1393818.95,2579.04,1669.39,43253.57,18.92,17.67,29723.83,38.88,5.6,55.5,16.6,2876578.95,400252.05,988490190.77,438425792.62,2704519029.72,115866.18,130.18,18.13,29625.17,5807.68,16498.36
68,Иркутская область,107.77,221.64,76139.86,499434.23,869102.5,1477400.05,2582.97,1604.26,48541.6,21.5,18.38,24346.83,39.47,6.08,54.42,16.3,2456143.41,287199.5,399339414.46,349237609.13,1452436652.44,90223.41,147.82,22.19,28113.76,5588.77,15290.32
69,Кемеровская область,54.18,229.45,65194.95,498287.91,909711.59,1505917.91,2585.1,1689.8,44490.11,15.05,17.99,23141.67,42.03,5.03,52.98,16.3,2762491.68,232071.69,477732589.93,648851468.06,2063695522.04,94027.95,101.33,24.42,26610.81,5374.05,14405.18
70,Новосибирская область,81.27,180.5,60928.36,458275.45,851296.14,1403223.41,2591.07,1492.18,39884.01,21.38,17.96,28499.33,36.33,7.02,56.6,16.3,2715050.18,241567.17,386295421.6,45186392.95,840699992.97,116826.0,86.17,20.16,27890.76,4780.95,13911.41
71,Омская область,77.14,114.09,54870.64,408978.05,756332.27,1252904.41,2591.51,1545.28,46980.78,16.92,19.25,25742.5,41.65,5.55,52.82,16.9,1990980.77,221601.39,689063955.44,3504042.6,1223084586.17,104224.27,87.26,10.66,21035.54,4268.95,12327.18
72,Томская область,39.68,74.23,47885.27,349219.14,644873.73,1074701.59,2589.64,1724.45,38877.09,16.75,17.64,27370.5,40.22,4.5,55.3,16.9,1054877.68,304223.27,144501511.41,144318240.64,525877518.56,89622.91,97.26,12.47,12616.91,3907.45,10840.86
73,Республика Бурятия,71.0,67.95,50383.18,366961.73,661033.36,1111101.73,2577.39,1458.5,34884.22,25.64,17.79,24480.33,43.5,4.95,51.58,17.2,977165.27,162119.78,59762552.86,23845420.35,175445971.18,103175.82,84.61,7.4,14446.95,4528.14,11876.14
74,Забайкальский край,54.14,96.09,50890.68,363185.36,676159.09,1122958.59,2576.66,1609.67,37505.33,26.11,18.38,23932.67,37.3,7.85,54.85,17.1,1103461.55,179869.84,20825951.09,79782683.97,222698594.26,90280.5,123.09,8.87,14774.18,4789.5,12609.32
75,Республика Саха (Якутия),56.18,80.32,49872.27,353896.73,615734.5,1052226.95,2574.76,1639.92,54237.92,19.56,16.01,41844.83,45.2,5.43,49.38,16.5,960358.55,520123.63,29956571.68,525952615.56,1057978932.61,132482.86,189.31,8.25,14224.41,4121.86,10249.0
76,Камчатский край,8.82,29.91,40613.05,301818.86,570934.0,946089.36,2586.07,1638.38,44679.66,18.05,15.91,48132.0,41.55,3.0,55.45,15.9,328276.68,384720.18,78668007.14,15679857.95,199102383.96,109651.09,135.0,9.14,6074.27,3257.82,8556.68
77,Приморский край,69.95,154.05,52834.36,392786.59,723624.0,1201968.41,2585.41,1672.5,41288.5,23.34,18.03,33902.0,41.55,5.55,52.9,15.7,1967523.45,261893.01,184160829.27,16746259.61,436428804.78,113732.59,106.55,24.95,19323.04,4555.86,12800.82
78,Хабаровский край,39.82,127.5,47890.95,350131.0,658113.64,1088859.05,2584.94,1561.58,38427.82,17.84,17.86,38567.67,37.52,8.02,54.48,15.4,1358351.68,300749.94,216055165.02,44511973.5,537919740.2,131946.32,131.78,11.12,15407.86,4163.23,11605.18
79,Амурская область,53.41,79.05,47368.82,348660.59,658029.14,1086782.0,2584.06,1584.9,41204.68,24.29,18.61,30861.5,38.2,5.62,56.18,17.3,834484.77,240725.12,27412296.96,58775378.13,200212561.39,114297.32,120.15,19.9,10720.95,3963.45,10724.27
80,Магаданская область,0.95,15.5,39262.41,294246.14,556948.91,923180.91,2583.68,1731.74,42922.03,15.39,15.3,58826.83,37.0,7.75,54.95,13.8,158735.5,569694.61,47356788.62,59655484.32,213206531.04,122143.05,247.66,15.91,4505.91,3128.0,8101.95
81,Сахалинская область,8.5,40.41,42137.91,310526.64,582619.45,968007.45,2596.76,1817.24,46865.69,15.64,15.65,53568.33,38.38,6.87,54.42,17.2,506876.91,994402.75,43741040.26,622100947.36,1148747626.34,177910.0,227.22,21.93,7762.86,3493.36,9174.77
82,Еврейская автономная область,12.86,20.55,40256.41,299954.45,570977.18,943911.5,2614.85,1600.66,36160.83,26.86,18.89,24975.5,34.12,9.65,56.22,13.8,174013.91,197632.16,4978295.51,6365494.34,27048151.26,88365.09,150.02,25.81,4875.14,3087.68,8055.5
83,Чукотский автономный округ,8.45,5.0,38771.0,290518.18,551904.77,913917.41,2578.72,1912.45,63916.76,14.71,13.9,75961.83,34.3,1.85,38.55,14.1,51510.36,836910.67,20657431.77,39395908.98,115641100.84,105641.32,331.56,5.58,3772.14,3017.86,7753.09
84,Чеченская Республика,37.95,72.41,103685.32,591551.05,620396.27,1348356.09,2564.55,3891.91,35140.399999999994,13.2,19.56,23330.5,46.02,6.65,47.32,19.2,1283413.45,88879.9,7495875.74,4971206.78,44971576.67,57404.73,65.81,9.51,26811.9,2982.64,7877.95
