Регион,Child_mortality_rural,Disabled_31_60,Disabled_61_,Morbidity_onko,Morbidity_psiho,Morbidity_total,Poverty_percent,Cash_income,Socdem_pens,Socdem_trud,GRP,Reg_prod_mining,Reg_prod_total,Retail,Alco,Drug,Сrimes_total
Ямало-Ненецкий автономный округ,33.18,305609.59,566601.73,2574.06,1700.2,61160.98,7.4,53568.33,1.05,51.22,421542.81,79782683.97,2158960613.29,154066.41,135.59,15.45,8821.73
Ненецкий автономный округ,3.27,290876.36,555167.32,2575.69,1717.17,61160.98,11.3,53568.33,3.3,49.9,421542.81,79782683.97,397741339.73,126194.95,150.58,8.89,7736.09
Чукотский автономный округ,8.45,290518.18,551904.77,2578.72,1912.45,61160.98,14.71,53568.33,1.85,45.25,421542.81,39395908.98,115641100.84,105641.32,150.58,5.58,7753.09
Город Москва,30.2,591551.05,1020361.5,2578.3,1553.45,38462.61,12.05,53568.33,9.77,50.62,421542.81,79782683.97,2158960613.29,154066.41,75.62,12.85,16695.91
Магаданская область,0.95,294246.14,556948.91,2583.68,1731.74,42922.03,15.39,53568.33,7.75,54.95,421542.81,59655484.32,213206531.04,122143.05,150.58,15.91,8101.95
Сахалинская область,8.5,310526.64,582619.45,2596.76,1817.24,46865.69,15.64,53568.33,6.87,54.42,421542.81,79782683.97,1148747626.34,154066.41,150.58,21.93,9174.77
Ханты-Мансийский автономный округ - Югра,13.91,351824.55,614312.91,2573.85,1567.25,48932.11,9.86,50059.5,5.05,48.2,421542.81,79782683.97,2158960613.29,154066.41,115.75,18.47,10733.73
Камчатский край,8.82,301818.86,570934.0,2586.07,1638.38,44679.66,18.05,48132.0,3.0,55.45,384720.18,15679857.95,199102383.96,109651.09,135.0,9.14,8556.68
Московская область,70.05,591551.05,1020361.5,2585.17,1540.96,36384.26,13.82,43506.33,7.65,47.28,308696.11,11487525.34,2158960613.29,154066.41,94.4,14.35,16695.91
Город Санкт-Петербург,28.16,581833.64,1020361.5,2583.11,1527.05,47413.31,11.44,43499.0,3.62,48.2,421542.81,17450008.24,2158960613.29,152576.77,71.35,15.12,12722.68
Республика Саха (Якутия),56.18,353896.73,615734.5,2574.76,1639.92,54237.92,19.56,41844.83,5.43,49.38,421542.81,79782683.97,1057978932.61,132482.86,150.58,8.25,10249.0
Мурманская область,4.64,315477.05,596229.36,2589.53,1613.65,45301.55,14.93,40922.5,3.82,55.75,371413.6,79782683.97,655838338.05,135377.45,112.86,18.89,9417.23
Хабаровский край,39.82,350131.0,658113.64,2584.94,1561.58,38427.82,17.84,38567.67,8.02,54.48,300749.94,44511973.5,537919740.2,131946.32,131.78,11.12,11605.18
Свердловская область,74.64,536046.27,1006659.73,2586.14,1548.08,39628.85,13.02,36207.33,4.7,52.42,290593.97,67204065.02,2158960613.29,154066.41,106.96,22.14,16695.91
Краснодарский край,98.23,591551.05,1020361.5,2588.14,1912.45,42823.3,18.7,34074.5,8.02,51.1,235808.61,33646054.52,1419393687.4,137914.77,93.31,14.79,15733.55
Приморский край,69.95,392786.59,723624.0,2585.41,1672.5,41288.5,23.34,33902.0,5.55,52.9,261893.01,16746259.61,436428804.78,113732.59,106.55,22.19,12800.82
Республика Татарстан,89.45,552175.73,1020361.5,2586.99,1507.24,44811.39,11.78,33778.33,8.52,50.47,330548.25,79782683.97,2158960613.29,132898.18,91.9,11.36,14988.82
Республика Коми,19.86,350998.59,648531.86,2581.65,1705.87,54104.96,16.24,33560.5,7.28,54.6,418921.62,79782683.97,770721048.99,126171.55,141.77,14.19,11013.55
Архангельская область,35.75,354468.23,708535.82,2585.9300000000003,1912.45,29806.02,18.82,31840.0,7.45,58.55,194131.47,29868057.62,509357683.44,88427.77,102.04,7.32,11056.05
Нижегородская область,70.32,490053.0,1020361.5,2590.34,1488.14,45300.85,14.88,31542.67,7.5,56.92,240533.71,1446106.3,1930379869.06,126687.64,101.62,11.29,13708.77
Амурская область,53.41,348660.59,658029.14,2584.06,1584.9,41204.68,24.29,30861.5,5.62,56.18,240725.12,58775378.13,200212561.39,114297.32,120.15,19.9,10724.27
Белгородская область,39.59,444265.82,934390.86,2589.46,1566.49,41564.62,13.47,30692.5,7.35,45.25,296532.88,79782683.97,1115342774.8,114915.23,91.07,6.49,9673.41
Воронежская область,44.27,478965.55,928332.91,2597.6,1705.19,29806.02,18.22,30422.83,5.4,58.4,211082.92,5937692.92,744372582.31,123738.77,122.9,15.02,11535.32
Ленинградская область,32.41,390812.45,806576.36,2580.68,1578.3,31081.42,18.45,30088.17,7.02,45.25,318878.89,12510740.66,1504009792.2,119200.45,100.92,14.46,10046.64
Липецкая область,32.77,390416.77,756334.77,2587.94,1615.18,38121.82,13.3,29782.0,5.7,54.88,264946.89,5372222.77,932130742.87,120019.55,128.08,11.5,9677.77
Красноярский край,98.23,469038.73,826359.09,2579.04,1669.39,43253.57,18.92,29723.83,5.6,55.5,400252.05,79782683.97,2158960613.29,115866.18,130.18,18.13,16498.36
Калужская область,23.45,353574.41,685463.5,2582.6,1542.75,40337.32,17.04,29652.33,9.15,52.38,242196.26,3149647.97,1006658324.32,110888.09,116.59,9.5,9879.77
Пермский край,98.23,448358.5,919630.14,2583.95,1698.49,50535.9,15.93,29534.33,5.18,54.28,282987.5,79782683.97,1989614107.45,124223.95,143.4,17.78,15366.32
Республика Башкортостан,98.23,502649.18,990089.95,2579.21,1560.82,46890.36,15.01,28903.33,5.5,54.42,230021.06,79782683.97,2084473913.24,128387.86,105.66,9.64,16695.91
Тюменская область,46.3,371419.18,707310.77,2585.9300000000003,1912.45,29806.02,18.71,28856.5,4.43,49.0,325075.82,79782683.97,1786791450.68,99959.5,116.17,14.95,11902.32
Республика Карелия,13.73,330086.09,670008.23,2592.6,1679.86,56545.45,16.35,28694.33,5.62,55.7,247449.18,60359294.19,283916228.48,111382.0,150.58,7.61,9709.23
Ростовская область,98.23,591551.05,1020361.5,2588.5,1912.45,55632.26,17.39,28582.5,4.93,54.7,192274.56,24767142.1,1322816980.44,125862.91,91.89,10.54,15054.91
Новосибирская область,81.27,458275.45,851296.14,2591.07,1492.18,39884.01,21.38,28499.33,7.02,56.6,241567.17,45186392.95,840699992.97,116826.0,86.17,20.16,13911.41
Самарская область,51.73,490602.73,900128.36,2593.9,1654.08,51631.23,16.86,28243.0,5.88,54.5,269489.11,79782683.97,2007810309.93,132992.23,103.91,15.15,14623.32
Ярославская область,23.0,361588.23,748178.5,2592.03,1545.52,49311.7,14.73,27634.67,5.28,58.42,240969.7,1143112.3,552575658.74,102977.18,116.0,9.68,10095.05
Тульская область,27.55,422340.82,801581.95,2594.16,1557.38,39375.25,14.45,27441.83,3.6,56.47,214493.08,4941156.74,974466682.76,106610.68,117.55,8.26,9706.68
Томская область,39.68,349219.14,644873.73,2589.64,1724.45,38877.09,16.75,27370.5,4.5,55.3,304223.27,79782683.97,525877518.56,89622.91,97.26,12.47,10840.86
Калининградская область,18.91,345961.45,673640.55,2580.42,1625.9,41988.48,18.15,27261.17,9.4,56.42,251598.53,15939068.3,765656950.41,100728.59,103.05,8.94,9520.82
Курская область,33.0,418276.68,729834.09,2587.11,1589.39,32008.34,16.55,27167.83,7.02,54.88,212272.59,64847184.56,441120044.07,104151.41,129.91,14.18,10036.64
Вологодская область,40.09,364096.95,728563.73,2580.91,1615.48,46707.29,16.46,27058.5,5.58,55.08,276481.36,518182.34,916278994.08,88530.82,104.37,9.49,11380.5
Республика Адыгея,19.45,323549.27,601605.45,2585.9300000000003,1912.45,29806.02,21.63,26924.67,9.6,50.35,141412.08,2228375.6,70915279.72,109737.41,110.62,17.04,8266.0
Город Севастополь,31.84,306981.86,584379.41,2585.9300000000003,1912.45,29806.02,18.12,26865.83,4.9,53.82,90104.0,457727.27,33320316.38,88431.73,116.91,13.04,8165.41
Республика Дагестан,98.23,591551.05,769385.77,2573.65,1912.45,56744.100000000006,22.5,26623.33,6.52,53.55,127962.83,3930094.78,88673195.1,110395.18,71.54,12.92,9335.36
Тамбовская область,28.91,383127.32,745102.05,2588.96,1566.83,37976.85,15.8,26593.83,5.55,59.6,183498.42,171335.02,225048611.76,107379.0,106.96,6.15,9944.55
Брянская область,42.09,384930.09,733906.64,2595.53,1564.57,43703.95,18.6,26015.5,3.88,54.78,159780.83,286919.94,309754960.41,109399.95,145.76,12.36,10100.14
Омская область,77.14,408978.05,756332.27,2591.51,1545.28,46980.78,16.92,25742.5,5.55,52.82,221601.39,3504042.6,1223084586.17,104224.27,87.26,10.66,12327.18
Новгородская область,18.64,334987.27,656975.59,2597.6,1559.12,47742.58,18.76,25706.0,7.25,59.4,241465.87,1161746.86,286688896.94,107421.77,135.75,11.55,9316.27
Смоленская область,28.23,357816.64,676430.82,2586.5,1525.47,41186.91,18.42,25576.83,10.2,55.08,189584.82,1462056.87,352562191.71,103980.36,133.81,13.19,9726.41
Тверская область,35.91,372920.59,719803.14,2590.25,1752.69,45424.94,19.11,25350.83,7.38,55.1,193550.82,897533.7,515595956.76,104100.45,113.56,8.65,10133.77
Рязанская область,27.77,389298.82,795192.0,2596.77,1569.88,37149.47,19.24,25233.33,7.08,58.35,199314.9,1585566.4,447521744.29,97543.86,108.75,12.83,9233.86
Еврейская автономная область,12.86,299954.45,570977.18,2597.6,1600.66,36160.83,26.86,24975.5,9.65,56.22,197632.16,6365494.34,27048151.26,88365.09,150.02,22.19,8055.5
Челябинская область,91.91,476175.09,930983.05,2586.46,1752.72,45573.26,15.75,24744.83,3.25,54.55,233461.96,60005566.74,2158960613.29,101583.0,118.1,21.13,16695.91
Ивановская область,15.36,350638.14,693232.23,2593.44,1708.6,48225.12,28.82,24567.83,7.52,54.38,131491.97,826638.43,240392889.42,88192.55,136.98,10.3,9632.55
Орловская область,29.14,341264.55,657175.55,2596.36,1678.52,47903.12,19.1,24481.83,6.72,54.42,183550.51,175091.84,172569219.16,96507.59,120.33,6.12,8783.77
Республика Бурятия,71.0,366961.73,661033.36,2577.39,1458.5,34884.22,25.64,24480.33,4.95,51.58,162119.78,23845420.35,175445971.18,103175.82,84.61,7.4,11876.14
Удмуртская Республика,58.73,384908.95,723931.68,2581.33,1581.69,49953.68,17.91,24368.83,6.28,50.78,229485.04,79782683.97,779627041.56,86086.36,111.78,10.15,12485.73
Иркутская область,98.23,499434.23,869102.5,2582.97,1604.26,48541.6,21.5,24346.83,6.08,54.42,287199.5,79782683.97,1452436652.44,90223.41,147.82,22.19,15290.32
Костромская область,23.77,339425.09,655427.09,2585.76,1550.77,40522.48,19.84,23997.83,5.43,52.15,172583.59,487703.63,225744580.52,87367.36,108.7,10.81,9220.68
Забайкальский край,54.14,363185.36,676159.09,2576.66,1609.67,37505.33,26.11,23932.67,7.85,54.85,179869.84,79782683.97,222698594.26,90280.5,123.09,8.87,12609.32
Владимирская область,27.95,386048.59,780816.45,2588.23,1613.43,50096.0,21.38,23908.33,6.6,53.65,188789.51,3491435.93,644476858.26,87961.45,117.6,10.19,10536.09
Астраханская область,40.09,334623.59,615049.18,2584.38,1912.45,48923.990000000005,17.65,23899.5,4.9,54.9,231338.15,79782683.97,448664923.44,102558.32,106.82,8.82,10104.86
Псковская область,22.32,332078.55,630923.5,2593.79,1572.96,36424.72,19.69,23780.17,7.08,57.92,159053.14,1268286.52,161076756.35,102377.82,134.1,10.53,9199.41
Оренбургская область,98.23,434338.91,899494.45,2590.24,1789.08,45251.83,19.06,23430.83,5.25,51.88,270771.92,79782683.97,1155691762.12,88219.14,129.31,8.59,12752.68
Чеченская Республика,37.95,591551.05,620396.27,2573.65,1912.45,35140.399999999994,13.2,23330.5,6.65,47.32,88879.9,4971206.78,44971576.67,57404.73,65.81,9.51,7877.95
Ульяновская область,32.41,388334.86,740337.68,2591.19,1552.95,48902.78,22.03,23282.83,4.9,59.53,175929.4,8839464.86,405387703.26,87984.55,134.26,14.82,10066.41
Кемеровская область,54.18,498287.91,909711.59,2585.1,1689.8,44490.11,15.05,23141.67,5.03,52.98,232071.69,79782683.97,2063695522.04,94027.95,101.33,22.19,14405.18
Республика Северная Осетия-Алания,30.68,353471.41,648055.91,2580.68,1623.43,33396.7,17.52,23077.5,9.4,55.92,135904.27,539575.07,43768447.33,88782.23,86.92,9.24,9322.27
Волгоградская область,80.27,447658.41,843968.91,2589.84,1912.45,48317.08,16.45,22899.0,6.22,54.3,202620.32,42309047.13,1210650939.86,91871.14,105.92,12.39,12842.64
Ставропольский край,98.23,505770.77,876811.05,2582.63,1912.45,39456.65,21.38,22733.17,4.47,56.4,155469.92,8977820.22,494173192.83,106453.32,81.12,12.82,11823.14
Алтайский край,98.23,434568.73,849579.23,2592.75,1912.45,56336.62,24.25,22480.83,6.15,56.3,149372.69,5418837.75,503119821.9,87268.23,138.55,20.61,15789.64
Кировская область,36.36,372766.95,788519.86,2589.08,1632.48,41381.17,20.78,22453.33,5.05,56.82,157125.08,1180634.58,352815456.28,84770.32,113.7,6.41,11670.95
Пензенская область,34.86,369554.45,720777.86,2592.68,1829.21,42268.77,20.8,22056.0,9.5,53.25,168953.62,1168557.79,308484095.68,90187.14,149.46,10.71,10118.0
Саратовская область,63.82,420781.09,770487.18,2585.79,1559.67,39519.71,21.29,21397.5,5.6,55.0,178970.66,26588168.66,690822187.72,84509.59,106.31,8.48,12180.86
Республика Хакасия,34.59,316645.05,592793.86,2586.15,1544.83,44389.54,22.3,21181.5,4.6,55.78,228057.3,44543768.16,267082783.92,86272.36,118.41,14.1,9975.41
Курганская область,49.77,352098.27,677039.55,2580.74,1865.79,46579.18,24.81,20773.83,4.02,56.47,154689.75,2550657.02,178257060.12,82368.91,126.18,19.95,11100.64
Кабардино-Балкарская Республика,48.23,359477.32,623476.45,2577.68,1912.45,30333.07,24.42,20569.67,10.98,53.72,116135.01,243014.63,58600810.81,84027.45,94.95,15.82,8609.09
Республика Крым,50.43,435974.59,725214.36,2585.9300000000003,1912.45,29806.02,20.23,20024.17,5.25,50.87,83488.91,9973376.28,193956605.9,84756.5,114.47,11.91,10442.55
Республика Марий Эл,30.05,340587.73,660402.27,2579.36,1582.17,46000.3,30.03,19778.33,4.95,59.65,155698.9,522363.57,212263529.38,71105.27,120.51,7.8,8896.45
Республика Алтай,36.09,308611.59,586044.27,2576.36,1526.64,47124.11,29.44,19304.17,3.9,50.7,142047.45,1360154.88,11772250.22,68047.5,119.3,8.51,8720.64
Чувашская Республика,35.91,359311.45,681043.32,2580.73,1712.21,52391.01,23.28,18919.67,5.7,61.42,154071.15,634237.67,302748079.6,72901.5,126.21,5.67,10139.36
Республика Мордовия,18.55,350840.23,668641.0,2589.01,1707.55,38275.01,25.12,18784.17,6.8,58.1,165862.43,130046.71,266808394.02,64560.82,124.3,8.4,9239.0
Карачаево-Черкесская Республика,31.0,358120.0,608323.86,2594.74,1912.45,39546.47,26.21,18200.17,9.2,55.88,115955.78,2156742.9,56719917.65,54332.36,84.98,14.58,8338.64
Республика Калмыкия,19.27,312685.09,579085.05,2573.97,1912.45,48491.3,30.03,17105.67,1.95,46.03,145648.68,1388639.78,6992547.88,42670.09,97.53,10.31,8158.0
Республика Тыва,59.68,321140.55,568439.0,2573.65,1446.22,33731.95,30.03,16124.17,4.4,49.92,125327.31,13324897.93,31868393.05,43275.55,100.51,10.85,9025.59
Республика Ингушетия,59.73,384191.86,586875.23,2573.65,1912.45,48379.78,30.03,16064.17,9.25,50.92,85174.95,986570.82,6804462.22,42670.09,65.81,6.98,7737.18
